
===== PROBE METADATA =====
schema=2
requesting_uid=501
captured_at_utc=2026-08-01T14:29:23Z

===== MACOS VERSION =====
ProductName:	Mac OS X
ProductVersion:	10.15.7
BuildVersion:	19H15

===== KERNEL =====
Darwin Evans-MacBook-Pro.local 19.6.0 Darwin Kernel Version 19.6.0: Thu Oct 29 22:56:45 PDT 2020; root:xnu-6153.141.2.2~1/RELEASE_X86_64 x86_64

===== HARDWARE MODEL =====
MacBookPro9,2

===== USER LAUNCH DOMAIN =====
com.apple.xpc.launchd.user.domain.501.100006.Aqua = {
	type = user login
	handle = 100006
	active count = 267
	on-demand count = 0
	service count = 266
	active service count = 73
	activity ratio = 0.27
	creator = loginwindow.161
	creator euid = 0
	external activation count = 0
	session = Aqua
	endpoint destination = com.apple.xpc.launchd.domain.user.501
	auxilliary bootstrapper = com.apple.xpc.otherbsd
	security context = {
		uid = 501
		asid = 100006
	}

	bringup time = 42 ms
	death port = 0x2e203

	in-progress bootstraps = 0
	pended requests = 0
	pending requests = {
	}
	subdomains = {
	}
	pending attachments = {
	}

	environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.VAKBzAjoWo/Listeners
	}

	services = {
		       0      0 	com.apple.syncdefaultsd
		     301      - 	com.apple.Dock.agent
		    (dp)      0 	com.apple.amp.mediasharingd
		       0   (pe) 	com.apple.audio.AudioComponentRegistrar
		       0      - 	com.apple.icloud.findmydeviced.findmydevice-user-agent
		       0      0 	com.apple.parsec-fbf
		   28342   (pe) 	com.apple.dmd
		       0      - 	com.apple.xpc.loginitemregisterd
		   28273   (pe) 	com.apple.AssetCacheLocatorService
		       0      - 	com.apple.AssetCache.agent
		     336      - 	com.apple.lockoutagent
		       0      - 	com.apple.exchange.exchangesyncd
		       0      - 	com.apple.locationmenu
		       0   (pe) 	com.apple.replayd
		       0      - 	com.apple.videosubscriptionsd
		       0   (pe) 	com.apple.transparencyd
		   29014   (pe) 	com.apple.pbs
		   28637      0 	com.apple.coreservices.uiagent
		       0      - 	com.apple.universalaccessAuthWarn
		       0   (pe) 	com.apple.icloud.searchpartyuseragent
		     316      - 	com.apple.nsurlsessiond
		       0      - 	com.apple.ap.adservicesd
		   28309   (pe) 	com.apple.AppSSOAgent
		     342      - 	com.apple.notificationcenterui.agent
		       0   (pe) 	com.apple.devicecheckd
		       0      - 	com.apple.protectedcloudstorage.protectedcloudkeysyncing
		       0      - 	com.apple.mbuseragent
		   29075   (pe) 	com.apple.applespell
		   28474   (pe) 	com.apple.scopedbookmarksagent.xpc
		       0      - 	com.apple.coreservices.UASharedPasteboardProgressUI
		   28269   (pe) 	com.apple.security.cloudkeychainproxy3
		     391      - 	com.apple.imklaunchagent
		       0      - 	com.apple.AccessibilityVisualsAgent
		     293      - 	com.apple.UserEventAgent-Aqua
		       0   (pe) 	com.apple.FileProvider
		       0      - 	com.apple.installd.user
		       0   (pe) 	com.apple.followupd
		       0      - 	com.apple.AirPortBaseStationAgent
		       0      0 	com.apple.proactiveeventtrackerd
		       0   (pe) 	com.apple.ReportCrash
		    (dp)      0 	com.apple.universalaccessd
		       0      0 	com.apple.imcore.imtransferagent
		   28274   (pe) 	com.apple.akd
		       0      - 	com.apple.ReportPanic
		       0      - 	com.apple.btsa
		     332      - 	com.apple.identityservicesd
		       0   (pe) 	com.apple.CallHistoryPluginHelper
		       0      - 	com.apple.accessibility.MotionTrackingAgent
		     392      - 	com.apple.icdd
		       0   (pe) 	com.apple.telephonyutilities.callservicesd
		       0      - 	com.apple.DwellControl
		       0      - 	com.apple.neagent
		       0      - 	com.apple.syncservices.uihandler
		   28303   (pe) 	com.apple.iconservices.iconservicesagent
		       0      - 	com.apple.SafariLaunchAgent
		       0      - 	com.apple.ContactsAgent
		       0   (pe) 	com.apple.EscrowSecurityAlert
		       0      - 	com.apple.idsfoundation.IDSRemoteURLConnectionAgent
		       0   (pe) 	com.apple.SafariBookmarksSyncAgent
		       0   (pe) 	com.apple.recentsd
		    1733      - 	com.apple.Terminal.784
		       0      - 	com.apple.screensharing.menuextra
		     408      - 	com.apple.storeaccountd
		   28261   (pe) 	com.apple.AddressBook.ContactsAccountsService
		       0   (pe) 	com.apple.UsageTrackingAgent
		   28308   (pe) 	com.apple.WiFiVelocityAgent
		       0      - 	com.apple.email.maild
		    1690      - 	com.apple.metadata.mdwrite
		       0      - 	com.apple.ManagedClientAgent.agent
		     334      - 	com.apple.usernoted
		       0      - 	com.apple.localizationswitcherd
		       0      - 	com.apple.security.DiskUnmountWatcher
		       0      - 	com.apple.screensharing.agent
		       0      - 	com.apple.AddressBook.AssistantService
		       0      - 	com.apple.warmd_agent
		       0      - 	com.apple.SafariPlugInUpdateNotifier
		     384      - 	com.apple.commerce
		       0   (pe) 	com.apple.CoreLocationAgent
		       0      0 	com.apple.loginwindow.LWWeeklyMessageTracer
		       0      - 	com.apple.PIPAgent
		       0      - 	com.apple.mbfloagent
		       0      0 	com.apple.AddressBook.abd
		       0      0 	com.apple.TMHelperAgent.SetupOffer
		       0      - 	com.apple.printtool.agent
		       0      0 	com.apple.AddressBook.SourceSync
		       0   (pe) 	com.apple.SecureBackupDaemon
		       0      0 	com.apple.security.agent
		   28253   (pe) 	com.apple.CalendarAgent
		       0      - 	com.apple.installerauthagent
		   28263   (pe) 	com.apple.nsurlstoraged
		    (dp)   (pe) 	com.apple.askpermissiond
		       0      - 	com.apple.universalaccesscontrol
		       0      0 	com.apple.securityuploadd
		       0      - 	com.apple.ScreenReaderUIServer
		       0      0 	com.apple.menuextra.battery.helper
		       0      - 	com.apple.Safari.SafeBrowsing.Service
		       0      - 	com.apple.cfnetwork.AuthBrokerAgent
		       0      - 	com.apple.USBAgent
		       0      - 	com.apple.RapportUIAgent
		       0      - 	com.apple.siriknowledged
		   28397   (pe) 	com.apple.Maps.mapspushd
		       0      - 	com.apple.findmymacmessenger
		       0      0 	com.apple.powerchime
		       0      - 	com.apple.languageassetd
		       0      - 	com.apple.FilesystemUI
		       0      - 	com.apple.voicememod
		       0      - 	com.apple.gamed
		     373      - 	com.apple.sharingd
		       0      - 	com.apple.STMUIHelper
		       0      - 	com.apple.familynotificationd
		       0      - 	com.apple.ssinvitationagent
		       0      - 	com.apple.webinspectord
		       0      - 	com.apple.iCloudUserNotificationsd
		   29007   (pe) 	com.apple.swcd
		       0      - 	com.apple.storeassetd
		       0      - 	com.apple.speech.synthesisserver
		       0      - 	com.apple.WebKit.PluginAgent
		   28470   (pe) 	com.apple.photolibraryd
		       0      0 	com.apple.DiagnosticReportCleanup.plist
		       0      0 	com.apple.pluginkit.pkreporter
		     394      - 	com.apple.AirPlayUIAgent
		       0      - 	com.apple.FontRegistryUIAgent
		       0      - 	com.apple.storeuid
		       0      - 	com.apple.midiserver
		       0      - 	com.apple.RemoteManagementAgent
		     395      - 	com.apple.cloudpaird
		       0      - 	com.apple.TextInputSwitcher
		       0      - 	com.apple.systemprofiler
		     313      - 	com.apple.backgroundtaskmanagementagent
		       0      - 	com.apple.AMPArtworkAgent
		     349      - 	com.apple.imagent
		    1755      - 	com.apple.storedownloadd
		       0      - 	com.apple.mobiledeviceupdater
		       0      0 	com.apple.xpc.otherbsd
		   28245   (pe) 	com.apple.sidecar-relay
		       0      - 	com.apple.rcd
		     314      - 	com.apple.cloudd
		       0   (pe) 	com.apple.noticeboard.agent
		       0      - 	com.apple.SpacesTouchBarAgent.app
		       0      - 	com.apple.UserNotificationCenterAgent
		       0      - 	com.apple.sysdiagnose_agent
		       0      - 	com.apple.printuitool.agent
		       0      0 	com.apple.helpd
		   28349   (pe) 	com.apple.cmfsyncagent
		       0      - 	com.apple.dt.CommandLineTools.installondemand
		       0      - 	com.apple.NVMeAgent
		       0      - 	com.apple.quicklook.ui.helper
		       0      - 	com.apple.speech.speechdatainstallerd
		       0      0 	com.apple.AOSHeartbeat
		       0      - 	com.apple.ATS.FontValidator
		     431      - 	com.apple.corespotlightd
		     343      - 	com.apple.wifi.WiFiAgent
		     403      - 	com.apple.CryptoTokenKit.ahp.agent
		       0      - 	com.apple.screensharing.MessagesAgent
		       0   (pe) 	com.apple.coreparsec.silhouette
		       0      - 	com.apple.diskspaced
		       0      - 	com.apple.syncservices.SyncServer
		     320      - 	com.apple.coreservices.sharedfilelistd
		     325      - 	com.apple.pboard
		       0      - 	com.apple.netauth.user.gui
		     402      - 	com.crystalidea.macsfancontrol.2024
		    3993      - 	com.apple.imautomatichistorydeletionagent
		     304      - 	com.apple.SystemUIServer.agent
		       0      0 	com.apple.appleseed.seedusaged
		       0      - 	com.apple.ATS.FontValidatorConduit
		   28215   (pe) 	com.apple.TextInputMenuAgent
		       0      - 	com.apple.passd
		       0   (pe) 	com.apple.talagent
		     323      - 	com.apple.xtyped
		       0      - 	com.apple.SafariNotificationAgent
		       0      - 	com.apple.coredatad
		       0      - 	com.apple.LocalAuthentication.UIAgent
		       0      - 	com.apple.bluetoothUIServer
		       0      - 	com.apple.navd
		       0      - 	com.apple.nowplayingtouchui
		       0   (pe) 	com.apple.ap.adprivacyd
		    (dp)      0 	com.apple.remindd
		       0      - 	com.apple.TMHelperAgent
		       0      0 	com.apple.MobileAccessoryUpdater.fudHelperAgent
		       0      - 	com.apple.universalaccessHUD
		       0      - 	com.apple.PhotoLibraryMigrationUtility.XPC
		       0      - 	com.apple.reversetemplated
		       0      - 	com.apple.appsleep
		       0   (pe) 	com.apple.apfsuseragent
		       0      - 	com.apple.SafariCloudHistoryPushAgent
		       0      - 	com.apple.RemoteDesktop.agent
		       0   (pe) 	com.apple.networkserviceproxy
		       0      - 	com.apple.DictationIM
		    (dp)   (pe) 	com.apple.amsaccountsd
		       0      - 	com.apple.AMPLibraryAgent
		       0      - 	com.apple.AskPermissionUI
		       0      - 	com.apple.VoiceOver
		       0      - 	com.apple.thermaltrap
		       0      - 	com.openssh.ssh-agent
		       0      - 	com.apple.assistant_service
		     329      - 	com.apple.rapportd
		    (dp)      0 	com.apple.MRTa
		       0      0 	com.apple.touristd
		     331      - 	com.apple.Spotlight
		     369      - 	com.apple.coreservices.useractivityd
		       0      - 	com.apple.atsd
		   27942   (pe) 	com.apple.SoftwareUpdateNotificationManager
		       0      - 	com.apple.screencaptureui.agent
		   28467   (pe) 	com.apple.appstoreagent
		       0      - 	com.apple.AssistiveControl
		    3319   (pe) 	com.apple.icloud.fmfd
		   27970   (pe) 	com.apple.CommCenter
		       0      - 	com.apple.AMPDevicesAgent
		       0      0 	com.apple.mdmclient.agent
	}

	unmanaged processes = {
		com.apple.xpc.launchd.unmanaged.crashhelper.614 = {
			active count = 2
			dynamic endpoints = {
				"gecko-crash-server-pipe.612" = {
					port = 0x9fd43
					active = 1
					managed = 0
					reset = 0
					hide = 0
				}
			}
			pid-local endpoints = {
			}
		}
		com.apple.xpc.launchd.unmanaged.PAH_Extension.406 = {
			active count = 4
			dynamic endpoints = {
				"com.apple.PressAndHold_Connection" = {
					port = 0x76e07
					active = 1
					managed = 0
					reset = 0
					hide = 0
				}
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0x8435b
					active = 1
					managed = 0
					reset = 0
					hide = 0
				}
				"com.apple.axserver" = {
					port = 0x8428f
					active = 1
					managed = 0
					reset = 0
					hide = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.QuickLookUIServ.29330 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0x16a47
					active = 1
					managed = 0
					reset = 0
					hide = 0
				}
				"com.apple.axserver" = {
					port = 0x7c787
					active = 1
					managed = 0
					reset = 0
					hide = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.loginwindow.161 = {
			active count = 6
			dynamic endpoints = {
				"com.apple.SchedulerUpdateNotificationPort" = {
					port = 0x3151f
					active = 1
					managed = 0
					reset = 0
					hide = 0
				}
				"com.apple.BezelServices" = {
					port = 0x49503
					active = 1
					managed = 0
					reset = 0
					hide = 0
				}
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x78617
					active = 1
					managed = 0
					reset = 0
					hide = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x417f7
					active = 1
					managed = 0
					reset = 0
					hide = 0
				}
				"com.apple.axserver" = {
					port = 0x42203
					active = 1
					managed = 0
					reset = 0
					hide = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.com.apple.appki.29329 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x9995b
					active = 1
					managed = 0
					reset = 0
					hide = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x90f2f
					active = 1
					managed = 0
					reset = 0
					hide = 0
				}
				"com.apple.axserver" = {
					port = 0x50d2f
					active = 1
					managed = 0
					reset = 0
					hide = 0
				}
			}
		}
	}

	endpoints = {
	}

	externally-hosted endpoints = {
		 0x99503    M   D   com.apple.BKAgentService
		 0x58907    M   D   com.apple.SpeechRecognitionCore.brokerd
		 0x6ad03    M   D   com.apple.private.alloy.willow.stream-idswake
		 0x65403    M   A   com.apple.coreservices.lsuseractivityadministration.xpc
		 0x64003    M   D   com.apple.bird.push
		 0x66a03    M   D   com.apple.FontObjectsServer
		 0x68803    M   D   com.apple.corefollowup.agent
		 0x6a603    M   D   com.apple.private.alloy.amsaccountsync-idswake
		 0x59a03    M   A   com.apple.BTServer.le
		 0x36a0b    M   A   com.apple.corespeech.corespeechd.xpc
		 0x4f503    M   A   com.apple.nsurlsessiond-launchondemand
		 0x8e91b    M   D   com.apple.universalaccessd.running
		 0x53b03    M   D   com.apple.protectedcloudstorage.protectedcloudkeysyncing.pairedsync
		 0x54503    M   D   com.apple.mdmclient.agent.unrestricted
		 0x45103    M   A   com.apple.fonts
		 0x487e7    M   D   com.apple.CallHistorySyncHelper
		 0x3de07    M   A   com.apple.usernoted.web_client
		 0x48c7b    M   D   com.apple.rapport.remote-text-input
		 0x46b03    M   D   com.apple.lsd.openurl
		 0xa853f    U   A   cs (Apple)_OpenStep
		 0x6c403    M   D   com.apple.linkedin.xpc
		 0x61467    M   D   com.apple.FCiCloudPrefUpdater
		 0x67f03    M   D   com.apple.storeagent.storekit.receiptrenewal
		 0x5a903    M   D   com.apple.private.alloy.facetime.video-idswake
		 0x5b303    M   D   com.apple.callkit.callsourcehost
		 0x52d03    M   A   com.apple.coreservices.sharedfilelistd.xpc
		 0x4cd03    M   A   com.apple.AppSSO.service-xpc
		 0x4bd03    M   D   com.apple.mbuseragent
		 0x4b403    M   A   com.apple.accountsd.oauthsigner
		 0x4b003    M   D   com.apple.appsleep
		 0x49503    U   A   com.apple.BezelServices
		 0x46d03    M   D   com.apple.mbbackgrounduseragent
		 0x47303    M   A   com.apple.distributed_notifications@Uv3
		 0x47e03    M   D   com.apple.mdworker.shared
		 0xa853f    U   A   Multilingual (Apple)_OpenStep
		 0xa853f    U   A   vi (Apple)_OpenStep
		 0xa853f    U   A   ko (Apple)_OpenStep
		 0x8920b    M   D   com.apple.CloudPhotosConfiguration
		 0x6bf03    M   D   com.apple.languageassetd
		 0x6ab03    M   D   com.apple.homekit.pairedsync
		 0x64803    M   D   com.apple.rcd
		 0x62003    M   D   com.apple.midiserver.io
		 0x69303    M   D   com.apple.contacts.donation.agent
		 0x56903    M   D   com.apple.AssistiveControl.running
		 0x4e503    M   A   com.apple.dock.notificationcenter
		 0x4e703    M   A   com.apple.dock.launchpad
		 0x4ad03    M   A   com.apple.FontWorker
		 0x4ab03    M   D   com.apple.AOSPushRelay.push.demo
		 0x45703    M   D   com.apple.routined.store.cloud
		 0x2f40b    M   A   com.apple.rapport.private-discovery
		 0x46803    M   A   com.apple.lsd.mapdb
		 0x44703    M   A   com.apple.secinitd.container
		 0x44103    M   A   com.apple.ctkd.token-client
		 0x43803    M   A   com.apple.security.octagon
		 0xa853f    U   A   ru (Apple)_OpenStep
		 0xa853f    U   A   pt_BR (Apple)_OpenStep
		 0xa853f    U   A   es (Apple)_OpenStep
		 0xa853f    U   A   da (Apple)_OpenStep
		 0x81d03    M   D   com.apple.siri-distributed-evaluation
		 0x64f03    M   D   com.apple.private.alloy.willow.proxy-idswake
		 0x65903    M   D   com.apple.navd
		 0x62d03    M   D   com.apple.RemoteDesktop.agent
		 0x67503    M   D   com.apple.networkserviceproxy
		 0x60203    M   D   com.apple.xpc.amsaccountsd
		 0x6a803    M   D   com.apple.aps.amsaccountsd
		 0x56f03    M   D   com.apple.passd.device-registration
		 0x56a03    M   D   com.apple.java.installondemand
		 0x56403    M   D   com.apple.ContactsAgent.general
		 0x56503    M   D   com.apple.ContactsAgent.addressbook
		 0x55e03    M   D   com.apple.speech.synthesis.TimeAnnouncementsPort
		 0x4d503    M   D   com.apple.familynotification.agent
		 0x53003    M   A   com.apple.notificationcenterui.preferences
		 0x54703    M   D   com.apple.screensharing.ShareScreenInvitation
		 0x2ff07    M   A   com.apple.ak.authorizationservices.xpc
		 0x44203    M   D   com.apple.ctkd.watcher-client
		 0x9fd43    U   A   gecko-crash-server-pipe.612
		 0x73703    M   D   com.apple.security.XPCTimeStampingService
		 0x4d407    M   D   com.apple.facebook.xpc
		 0x4d907    M   D   com.apple.appkit.xpc.ColorSampler
		 0x64903    M   A   com.apple.coreservices.uasharedpasteboardmanager.xpc
		 0x63f03    M   A   com.apple.bird.cache-delete
		 0x67603    M   A   com.apple.cookied
		 0x67c03    M   D   com.apple.ap.adprivacyd.attribution
		 0x60f03    M   D   com.apple.accessibility.heard
		 0x5a203    M   D   com.apple.aps.searchpartyuseragent
		 0x5a503    M   D   com.apple.private.alloy.fmd-idswake
		 0x59803    M   A   com.apple.cloudpaird
		 0x4f703    M   D   com.apple.inputswitcher.startup
		 0x51703    M   D   com.apple.dock.downloads
		 0x51b03    M   D   com.apple.amp.mediasharingd
		 0x4bf03    M   D   com.apple.UsageTrackingAgent
		 0x54403    M   D   com.apple.aps.mdmclient.agent.push.development
		 0x4b803    M   A   com.apple.scopedbookmarksagent.xpc
		 0x2fe07    M   A   com.apple.xpc.activity.control
		 0x37207    M   D   com.apple.uikitsystemapp.services
		 0x35f0b    M   D   com.apple.CallHistorySyncHelper.aps
		 0x3eb07    M   A   com.apple.usernoted.notificationcenter
		 0x47103    M   D   com.apple.ContainerRepairAgent
		 0x80507    M   D   com.apple.SafeEjectGPUService
		 0x73a03    M   D   com.apple.iokit.IOServiceAuthorizeAgent
		 0x65d03    M   A   com.apple.dockling.server
		 0x63003    M   D   com.apple.voicememod.xpc
		 0x67e03    M   D   com.apple.storeagent-xpc
		 0xaa60f    M   D   com.apple.AddressBook.abd
		 0x59303    M   A   com.apple.appstoreagent.legacy
		 0x5ca03    M   D   com.apple.usernotifications.delegate.com.apple.reminders
		 0x4fb03    M   D   com.apple.progressd.aps
		 0x4d603    M   D   com.apple.usernotifications.delegate.com.apple.familynotifications
		 0x4d103    M   D   com.apple.reversetemplated
		 0x4be03    M   D   com.apple.dt.CommandLineTools.installondemand
		 0x45403    M   A   com.apple.inputmethodkit.setxpcendpoint
		 0x3f907    M   A   com.apple.amp.devicediscoveryd.devicesagentevents
		 0x3e707    M   D   com.apple.btsa
		 0x37007    M   A   com.apple.incoming-call-filter-server
		 0xa853f    U   A   nb (Apple)_OpenStep
		 0x63d03    M   D   com.apple.aquaappearancehelper
		 0x67803    M   D   com.apple.storeuid
		 0x5af03    M   D   com.apple.telephonyutilities.callservicesdaemon.callprovidermanager
		 0x5ab03    M   D   com.apple.private.alloy.facetime.audio-idswake
		 0x5bb03    M   A   com.apple.usernotifications.delegate.com.apple.wifi.usernotifications.autohotspot
		 0x59103    M   A   com.apple.aps.appstoreagent
		 0x50103    M   D   com.apple.accessibility.AXVisualSupportAgent.startup
		 0x51403    M   D   com.apple.aps.CommCenter
		 0x51903    M   A   com.apple.desktoppicture.cache-delete
		 0x53f03    M   A   mul-xpc (Apple)_OpenStep
		 0x30107    M   D   com.apple.webinspector
		 0x46c03    M   A   com.apple.lsd.trustedsignatures
		 0xa853f    U   A   pt (Apple)_OpenStep
		 0x59c3b    M   D   com.apple.DictionaryServiceHelper
		 0x74103    M   D   com.apple.SafariCloudHistoryPushAgent
		 0x61603    M   D   com.apple.speech.CommandAndControl.utility
		 0x69603    M   D   com.apple.askpermissiond
		 0x69a03    M   D   com.apple.universalaccesscontrol.running
		 0x5a403    M   D   com.apple.icloud.searchpartyuseragent.beaconmanager
		 0x5d503    M   A   com.apple.sharing.transfer-observer
		 0x5f803    M   D   com.apple.idsremoteurlconnectionagent.desktop.auth
		 0x4f303    M   D   com.apple.xpc.loginitemregisterd
		 0x50c03    M   D   com.apple.systemprofiler
		 0x51f03    M   A   com.apple.cache_delete.public
		 0x4d303    M   A   com.apple.photos.service
		 0x4c903    M   A   com.apple.notificationcenterui.pip
		 0x4b703    M   D   com.apple.screensharing.ViewInvitation
		 0x54f03    M   D   com.apple.audio.AudioComponentPrefs
		 0x30507    M   D   com.apple.FileProvider.cache-delete
		 0x44c03    M   A   com.apple.lsd.modifydb
		 0x73203    M   D   com.apple.tonelibraryd
		 0x74c03    M   A   com.apple.private.spotlight.mdwrite
		 0x74f03    M   D   com.apple.VideoSubscriberAccount.videosubscriptionsd
		 0x6b003    M   A   com.apple.quicklook.ThumbnailsAgent.CacheDelete
		 0x66803    M   A   com.apple.cloudd.cache-delete
		 0x68d03    M   A   com.apple.spotlight.IndexAgent
		 0x6a703    M   D   com.apple.amsaccountsd.multiuser
		 0x3ef0b    M   D   com.apple.TMHelperAgent.DeliverNotification
		 0x5d003    M   A   com.apple.corespeech.corespeechservices
		 0x5d803    M   A   com.apple.SharingServices
		 0x50803    M   D   com.apple.inputswitcher.stop
		 0x4e803    M   D   com.apple.screensharing.menuextra
		 0x3730b    M   D   com.apple.SafariBookmarksSyncAgent
		 0x4c703    M   D   com.apple.notificationcenterui.alerts
		 0x4c803    M   A   com.apple.notificationcenterui.snippet
		 0x53303    M   D   com.apple.spinreporteragent
		 0x31907    M   A   com.apple.Maps.mapspushd.icloud
		 0x3e607    M   D   com.apple.speech.speechdatainstallerd
		 0x3f807    M   A   com.apple.usernotifications.delegate.com.apple.iChat
		 0x46503    M   A   com.apple.LocalAuthentication.RemoteUIHost
		 0xa853f    U   A   pl (Apple)_OpenStep
		 0xa853f    U   A   hu (Apple)_OpenStep
		 0x6b703    M   A   com.apple.identityservicesd.aps
		 0x61f03    M   D   com.apple.sidecar-display-agent
		 0x61703    M   D   com.apple.DictationIM.startup
		 0x69803    M   D   com.apple.aps.heard
		 0x69e03    M   D   com.apple.gamed.note
		 0x60a03    M   D   com.apple.usernotifications.delegate.com.apple.gamecenter
		 0x60703    M   D   com.apple.controlstrip
		 0x5c303    M   D   com.apple.DwellControl.startup
		 0x57f03    M   D   com.apple.securityuploadd
		 0x4ea03    M   A   com.apple.ipTelephony
		 0x51303    M   A   com.apple.commcenter.coretelephony.xpc
		 0x52103    M   D   com.apple.PhotoLibraryMigrationUtility.XPC
		 0x52803    M   A   com.apple.AddressBook.ContactsAccountsService
		 0x53103    M   A   com.apple.notificationcenterui.widgetcontent
		 0x53a03    M   D   com.apple.protectedcloudstorage.protectedcloudkeysyncing
		 0x4b903    M   D   com.apple.aps.mdmclient.agent.push.production
		 0x54903    M   D   com.apple.coreservices.uasharedpasteboardprogressui.xpc
		 0x3f607    M   A   com.apple.ak.aps
		 0x3e507    M   A   com.apple.imagent.desktop.auth
		 0x3fe07    M   A   com.apple.AirPlayAgent.xpc
		 0xa853f    U   A   fr (Apple)_OpenStep
		 0x5f107    M   A   com.apple.TrustedPeersHelper
		 0x59707    M   D   com.apple.MailServiceAgent
		 0x65103    M   D   com.apple.bluetoothUIServer
		 0x65303    M   D   com.apple.unmountassistant.useragent
		 0x62103    M   A   com.apple.coreservices.quarantine-resolver
		 0x60b03    M   D   com.apple.gamed
		 0x6a003    M   D   com.apple.sysdiagnose_agent
		 0x5c703    M   A   com.apple.storekitservice
